,Id,class,num_sibling/spouse,num_parent/child,ticket,price,Seat,departure_from,gender,alive,age
408,409,3,0,0,UTSY5YURH8,7.775,,S,male,0,21
409,410,3,3,1,DC398DG2KZ,25.4667,,S,female,0,
410,411,3,0,0,Y9INS6M4DC,7.8958,,S,male,0,
411,412,3,0,0,ATZ7GJJEAU,6.8583,,Q,male,0,
412,413,1,1,0,ZCUWUCJL89,90,C78,Q,female,1,33
413,414,2,0,0,W81U93WI2F,0,,S,male,0,
414,415,3,0,0,LP6BGNDHQ3,7.925,,S,male,1,44
415,416,3,0,0,4AQ19GB4LH,8.05,,S,female,0,
416,417,2,1,1,7JC5GG2LVF,32.5,,S,female,1,34
417,418,2,0,2,LGQVHBGGOG,13,,S,female,1,18
418,419,2,0,0,A092F463CL,13,,S,male,0,30
419,420,3,0,2,FQDWU0KKOC,24.15,,S,female,0,10
420,421,3,0,0,JJETT6VJWU,7.8958,,C,male,0,
421,422,3,0,0,8N43NX54U0,7.7333,,Q,male,0,21
422,423,3,0,0,OENL0N6FEC,7.875,,S,male,0,29
423,424,3,1,1,WRT1XM5W1K,14.4,,S,female,0,28
424,425,3,1,1,QGYU4M4437,20.2125,,S,male,0,18
425,426,3,0,0,WHPEF4XQTI,7.25,,S,male,0,
426,427,2,1,0,VE2XDE3GT8,26,,S,female,1,28
427,428,2,0,0,1MSHOR0CZT,26,,S,female,1,19
428,429,3,0,0,RJFV729SOH,7.75,,Q,male,0,
429,430,3,0,0,7K721JMO8W,8.05,E10,S,male,1,32
430,431,1,0,0,3S6EE8QPHE,26.55,C52,S,male,1,28
431,432,3,1,0,LCXYM85PES,16.1,,S,female,1,
432,433,2,1,0,UO0ND4Z5UK,26,,S,female,1,42
433,434,3,0,0,6TCC0Y114B,7.125,,S,male,0,17
434,435,1,1,0,ZJWGAVW2YQ,55.9,E44,S,male,0,50
435,436,1,1,2,UUG6QRGJHN,120,B96 B98,S,female,1,14
436,437,3,2,2,0PDRPRJ1RM,34.375,,S,female,0,21
437,438,2,2,3,50JB37RJJ8,18.75,,S,female,1,24
438,439,1,1,4,8LS9MR3BTE,263,C23 C25 C27,S,male,0,64
439,440,2,0,0,FCH52OIRVG,10.5,,S,male,0,31
440,441,2,1,1,051GT5UCX5,26.25,,S,female,1,45
441,442,3,0,0,LW2EWH7E0V,9.5,,S,male,0,20
442,443,3,1,0,D30EOWLGYL,7.775,,S,male,0,25
443,444,2,0,0,ZNM15PTGHB,13,,S,female,1,28
444,445,3,0,0,6SWP6J6PUI,8.1125,,S,male,1,
445,446,1,0,2,K2RPC1EE8D,81.8583,A34,S,male,1,4
446,447,2,0,1,4XBL0OY6ZP,19.5,,S,female,1,13
447,448,1,0,0,I6XMZBY6NA,26.55,,S,male,1,34
448,449,3,2,1,9KCID4V9UW,19.2583,,C,female,1,5
449,450,1,0,0,QLFMDQU4Q8,30.5,C104,S,male,1,52
450,451,2,1,2,ZU6D8P9HD6,27.75,,S,male,0,36
451,452,3,1,0,I5EWCK42NK,19.9667,,S,male,0,
452,453,1,0,0,X3V2CKWJJB,27.75,C111,C,male,0,30
453,454,1,1,0,IZLXRECH1T,89.1042,C92,C,male,1,49
454,455,3,0,0,QV7JCJT575,8.05,,S,male,0,
455,456,3,0,0,V2ZXI3XBK6,7.8958,,C,male,1,29
456,457,1,0,0,FUAAEU1XBK,26.55,E38,S,male,0,65
457,458,1,1,0,5LE9JOLNEG,51.8625,D21,S,female,1,
458,459,2,0,0,OKEA6BVR6T,10.5,,S,female,1,50
459,460,3,0,0,B53CWKBR00,7.75,,Q,male,0,
460,461,1,0,0,4PNGAL7R3V,26.55,E12,S,male,1,48
461,462,3,0,0,W5YWXGKIFP,8.05,,S,male,0,34
462,463,1,0,0,IP5TCHVBSN,38.5,E63,S,male,0,47
463,464,2,0,0,LP3TSW37CP,13,,S,male,0,48
464,465,3,0,0,Y0SKGZAHWZ,8.05,,S,male,0,
465,466,3,0,0,Q4HSK5AR3W,7.05,,S,male,0,38
466,467,2,0,0,W81U93WI2F,0,,S,male,0,
467,468,1,0,0,K3HM61IKNQ,26.55,,S,male,0,56
468,469,3,0,0,6L7KZTRGA3,7.725,,Q,male,0,
469,470,3,2,1,9KCID4V9UW,19.2583,,C,female,1,0.75
470,471,3,0,0,JSW9ASKPIY,7.25,,S,male,0,
471,472,3,0,0,L0H2STJVMS,8.6625,,S,male,0,38
472,473,2,1,2,ZU6D8P9HD6,27.75,,S,female,1,33
473,474,2,0,0,O8SIEDYEUB,13.7917,D,C,female,1,23
474,475,3,0,0,2PR76YZEHN,9.8375,,S,female,0,22
475,476,1,0,0,T503DUF6WV,52,A14,S,male,0,
476,477,2,1,0,T25N6PSWYI,21,,S,male,0,34
477,478,3,1,0,Y0UR0T1FKN,7.0458,,S,male,0,29
478,479,3,0,0,MMS2JCYE71,7.5208,,S,male,0,22
479,480,3,0,1,P9BS9ZZZH9,12.2875,,S,female,1,2
480,481,3,5,2,AFHUAEFZWJ,46.9,,S,male,0,9
481,482,2,0,0,4XH0NV5EEK,0,,S,male,0,
482,483,3,0,0,TMLTHRMLSP,8.05,,S,male,0,50
483,484,3,0,0,QE9FI7R6NI,9.5875,,S,female,1,63
484,485,1,1,0,1KUKLG5AFH,91.0792,B49,C,male,1,25
485,486,3,3,1,DC398DG2KZ,25.4667,,S,female,0,
486,487,1,1,0,XD0D5OW156,90,C93,S,female,1,35
487,488,1,0,0,2M0EDNILN7,29.7,B37,C,male,0,58
488,489,3,0,0,TTW62JT3QC,8.05,,S,male,0,30
489,490,3,1,1,8TZ3E1C47N,15.9,,S,male,1,9
490,491,3,1,0,BNODAI02M2,19.9667,,S,male,0,
491,492,3,0,0,15TYEQ5B0K,7.25,,S,male,0,21
492,493,1,0,0,F5Z7KTUQV7,30.5,C30,S,male,0,55
493,494,1,0,0,MAY8K8OASQ,49.5042,,C,male,0,71
494,495,3,0,0,GDIVXJNTSB,8.05,,S,male,0,21
495,496,3,0,0,HF6QFMLFGJ,14.4583,,C,male,0,
496,497,1,1,0,F86D3DSWUW,78.2667,D20,C,female,1,54
497,498,3,0,0,245I39LCX7,15.1,,S,male,0,
498,499,1,1,2,ATWOFP71O1,151.55,C22 C26,S,female,0,25
499,500,3,0,0,YFWA1FGZJE,7.7958,,S,male,0,24
500,501,3,0,0,BKLBU1WGBL,8.6625,,S,male,0,17
501,502,3,0,0,T7CUI122RK,7.75,,Q,female,0,21
502,503,3,0,0,MTN3W8E9KD,7.6292,,Q,female,0,
503,504,3,0,0,N3YV5LZBEY,9.5875,,S,female,0,37
504,505,1,0,0,PG1XTDO3IL,86.5,B79,S,female,1,16
505,506,1,1,0,1OREBBH810,108.9,C65,C,male,0,18
506,507,2,0,2,4W6QP1VWPH,26,,S,female,1,33
507,508,1,0,0,U46KIH1RUN,26.55,,S,male,1,
508,509,3,0,0,B2Q07HHUWV,22.525,,S,male,0,28
509,510,3,0,0,Q2E163PJZE,56.4958,,S,male,1,26
510,511,3,0,0,PTJM3JCEOL,7.75,,Q,male,1,29
511,512,3,0,0,YXGUB1JA7W,8.05,,S,male,0,
512,513,1,0,0,697PERHHWN,26.2875,E25,S,male,1,36
513,514,1,1,0,OJRYQ9OV2C,59.4,,C,female,1,54
514,515,3,0,0,H2C5X6EU5W,7.4958,,S,male,0,24
515,516,1,0,0,F9RFN7ES6P,34.0208,D46,S,male,0,47
516,517,2,0,0,AWHSTLKH8E,10.5,F33,S,female,1,34
517,518,3,0,0,D7GR7MJG2G,24.15,,Q,male,0,
518,519,2,1,0,Q950BIKRN6,26,,S,female,1,36
519,520,3,0,0,N4UEYZU212,7.8958,,S,male,0,32
520,521,1,0,0,7VQS6VDXYM,93.5,B73,S,female,1,30
521,522,3,0,0,KT4MNEY76T,7.8958,,S,male,0,22
522,523,3,0,0,EFD82P5MXA,7.225,,C,male,0,
523,524,1,0,1,I6CYNF9T97,57.9792,B18,C,female,1,44
524,525,3,0,0,NESXOUBTM5,7.2292,,C,male,0,
525,526,3,0,0,ZWZ2C6QHSS,7.75,,Q,male,0,40.5
526,527,2,0,0,PHFCFOLT6B,10.5,,S,female,1,50
527,528,1,0,0,CCGEYGS5RC,221.7792,C95,S,male,0,
528,529,3,0,0,R49O48T329,7.925,,S,male,0,39
529,530,2,2,1,OKB7HY0ITU,11.5,,S,male,0,23
530,531,2,1,1,4W6QP1VWPH,26,,S,female,1,2
531,532,3,0,0,9ZCLPTMLBL,7.2292,,C,male,0,
532,533,3,1,1,X0F6ZCJCU0,7.2292,,C,male,0,17
533,534,3,0,2,CQ8ZS5I69C,22.3583,,C,female,1,
534,535,3,0,0,RL5HNJOPSG,8.6625,,S,female,0,30
535,536,2,0,2,051GT5UCX5,26.25,,S,female,1,7
536,537,1,0,0,33DJDL4CDW,26.55,B38,S,male,0,45
537,538,1,0,0,NTVPER1RA9,106.425,,C,female,1,30
538,539,3,0,0,86EUEUZZOY,14.5,,S,male,0,
539,540,1,0,2,5LQZRCJB2N,49.5,B39,C,female,1,22
540,541,1,0,2,PI41DNIG4L,71,B22,S,female,1,36
541,542,3,4,2,ONAHPM2PSV,31.275,,S,female,0,9
542,543,3,4,2,ONAHPM2PSV,31.275,,S,female,0,11
543,544,2,1,0,P6XZK3I9N7,26,,S,male,1,32
544,545,1,1,0,NTVPER1RA9,106.425,C86,C,male,0,50
545,546,1,0,0,RPARBG11F7,26,,S,male,0,64
546,547,2,1,0,P6XZK3I9N7,26,,S,female,1,19
547,548,2,0,0,69ZZ0BXTBA,13.8625,,C,male,1,
548,549,3,1,1,QVD1C7JRD1,20.525,,S,male,0,33
549,550,2,1,1,7KI5JWRIVW,36.75,,S,male,1,8
550,551,1,0,2,56S2EQ8FX0,110.8833,C70,C,male,1,17
551,552,2,0,0,G51OQLECBB,26,,S,male,0,27
552,553,3,0,0,FT06RCGM3R,7.8292,,Q,male,0,
553,554,3,0,0,LT8PN8SYIS,7.225,,C,male,1,22
554,555,3,0,0,SRPH1EAQL4,7.775,,S,female,1,22
555,556,1,0,0,WH6JOBM93T,26.55,,S,male,0,62
556,557,1,1,0,DYR9C9ASUJ,39.6,A16,C,female,1,48
557,558,1,0,0,VS2OP0ORBW,227.525,,C,male,0,
558,559,1,1,1,5FTGNM7O0R,79.65,E67,S,female,1,39
559,560,3,1,0,7WXHGQZ4DM,17.4,,S,female,1,36
560,561,3,0,0,SMGK9BYEO5,7.75,,Q,male,0,
561,562,3,0,0,XRKVYNFSO1,7.8958,,S,male,0,40
562,563,2,0,0,6CQ33WAYI6,13.5,,S,male,0,28
563,564,3,0,0,JYKKZPOD58,8.05,,S,male,0,
564,565,3,0,0,G4UWMZOMPT,8.05,,S,female,0,
565,566,3,2,0,OSSJ8KD5YR,24.15,,S,male,0,24
566,567,3,0,0,5TDFQREXOZ,7.8958,,S,male,0,19
567,568,3,0,4,LFU3QFCKDO,21.075,,S,female,0,29
568,569,3,0,0,SV43XCDZ7A,7.2292,,C,male,0,
569,570,3,0,0,R460S670K3,7.8542,,S,male,1,32
570,571,2,0,0,WTL8A447K1,10.5,,S,male,1,62
571,572,1,2,0,DNZ9I3YP6A,51.4792,C101,S,female,1,53
572,573,1,0,0,HAAYJG13U6,26.3875,E25,S,male,1,36
573,574,3,0,0,FIKWE1YA72,7.75,,Q,female,1,
574,575,3,0,0,JYNGIOPKS4,8.05,,S,male,0,16
575,576,3,0,0,BPTGVWHXI1,14.5,,S,male,0,19
576,577,2,0,0,NJ2SWAOZA2,13,,S,female,1,34
577,578,1,1,0,ZJWGAVW2YQ,55.9,E44,S,female,1,39
578,579,3,1,0,X1CBDM7HIO,14.4583,,C,female,0,
579,580,3,0,0,S6GI81VM8Z,7.925,,S,male,1,32
580,581,2,1,1,8BHW3ZZMES,30,,S,female,1,25
581,582,1,1,1,56S2EQ8FX0,110.8833,C68,C,female,1,39
582,583,2,0,0,M4ESAUHGL4,26,,S,male,0,54
583,584,1,0,0,N21IPF0BRJ,40.125,A10,C,male,0,36
584,585,3,0,0,Z2BRU3SI40,8.7125,,C,male,0,
585,586,1,0,2,5FTGNM7O0R,79.65,E68,S,female,1,18
586,587,2,0,0,8TC4126V5J,15,,S,male,0,47
587,588,1,1,1,LNX2JDNFYR,79.2,B41,C,male,1,60
588,589,3,0,0,3WAS3OH1LT,8.05,,S,male,0,22
589,590,3,0,0,FGNX3XDQ5L,8.05,,S,male,0,
590,591,3,0,0,X143GNQPIH,7.125,,S,male,0,35
591,592,1,1,0,F86D3DSWUW,78.2667,D20,C,female,1,52
592,593,3,0,0,JGAFZLCFVU,7.25,,S,male,0,47
593,594,3,0,2,R3PLYU774W,7.75,,Q,female,0,
594,595,2,1,0,HAG2218YFJ,26,,S,male,0,37
595,596,3,1,1,FQDWU0KKOC,24.15,,S,male,0,36
596,597,2,0,0,NWRJOJHE89,33,,S,female,1,
597,598,3,0,0,JPBOYXJAGI,0,,S,male,0,49
598,599,3,0,0,4531JEVNSI,7.225,,C,male,0,
599,600,1,1,0,IG0R7ICS0T,56.9292,A20,C,male,1,49
600,601,2,2,1,WP0LFF4SCR,27,,S,female,1,24
601,602,3,0,0,H81ZA0O0U9,7.8958,,S,male,0,
602,603,1,0,0,JFTSVD7U9Y,42.4,,S,male,0,
603,604,3,0,0,DNIT9307UE,8.05,,S,male,0,44
604,605,1,0,0,3GN746158H,26.55,,C,male,1,35
605,606,3,1,0,VNH3OR4H5B,15.55,,S,male,0,36
606,607,3,0,0,BFMJMWZTIP,7.8958,,S,male,0,30
607,608,1,0,0,WPUBYDXTSZ,30.5,,S,male,1,27
608,609,2,1,2,NGBW6US2EM,41.5792,,C,female,1,22
609,610,1,0,0,I69FD46WQJ,153.4625,C125,S,female,1,40
610,611,3,1,5,ONAHPM2PSV,31.275,,S,female,0,39
611,612,3,0,0,YNXSC0JQXO,7.05,,S,male,0,
612,613,3,1,0,B2PKTLC82H,15.5,,Q,female,1,
613,614,3,0,0,QQCH6IZQRD,7.75,,Q,male,0,
614,615,3,0,0,RY8WQ5VXDS,8.05,,S,male,0,35
615,616,2,1,2,OE6M7GH76B,65,,S,female,1,24
616,617,3,1,1,WRT1XM5W1K,14.4,,S,male,0,34
617,618,3,1,0,A46A6Z8LES,16.1,,S,female,0,26
618,619,2,2,1,XE1ZDNCE96,39,F4,S,female,1,4
619,620,2,0,0,USKDGQNRSQ,10.5,,S,male,0,26
620,621,3,1,0,F1VH45B25S,14.4542,,C,male,0,27
621,622,1,1,0,VITXM2O3A2,52.5542,D19,S,male,1,42
622,623,3,1,1,X4DMH9UPZS,15.7417,,C,male,1,20
623,624,3,0,0,T4FAOXCY6C,7.8542,,S,male,0,21
624,625,3,0,0,UEYYGONQJO,16.1,,S,male,0,21
625,626,1,0,0,ESUX4L0YMD,32.3208,D50,S,male,0,61
626,627,2,0,0,Q2NZML6CIH,12.35,,Q,male,0,57
627,628,1,0,0,KGQJ2XQW9R,77.9583,D9,S,female,1,21
628,629,3,0,0,MQ308D8D49,7.8958,,S,male,0,26
629,630,3,0,0,61HTME7F2T,7.7333,,Q,male,0,
630,631,1,0,0,MFK28O0VO0,30,A23,S,male,1,80
631,632,3,0,0,3OZRDKTQ4N,7.0542,,S,male,0,51
632,633,1,0,0,TS2832J951,30.5,B50,C,male,1,32
633,634,1,0,0,DMQIW36B3T,0,,S,male,0,
634,635,3,3,2,QSFWFFSU89,27.9,,S,female,0,9
635,636,2,0,0,X0M4UU67GJ,13,,S,female,1,28
636,637,3,0,0,97U3D7JRHC,7.925,,S,male,0,32
637,638,2,1,1,6JV1F4I15Q,26.25,,S,male,0,31
638,639,3,0,5,RCM9XV4I3M,39.6875,,S,female,0,41
639,640,3,1,0,LCXYM85PES,16.1,,S,male,0,
640,641,3,0,0,LMGFB7206S,7.8542,,S,male,0,20
641,642,1,0,0,XD7RLTEH4X,69.3,B35,C,female,1,24
642,643,3,3,2,QSFWFFSU89,27.9,,S,female,0,2
643,644,3,0,0,Q2E163PJZE,56.4958,,S,male,1,
644,645,3,2,1,9KCID4V9UW,19.2583,,C,female,1,0.75
645,646,1,1,0,61GVUETJGK,76.7292,D33,C,male,1,48
646,647,3,0,0,ROVB00M5QY,7.8958,,S,male,0,19
647,648,1,0,0,3C4UM9UF18,35.5,A26,C,male,1,56
648,649,3,0,0,J9LAAGUF5D,7.55,,S,male,0,
649,650,3,0,0,N0XH20SU3G,7.55,,S,female,1,23
650,651,3,0,0,YXRUG7153W,7.8958,,S,male,0,
651,652,2,0,1,IIRJYGYZ1X,23,,S,female,1,18
652,653,3,0,0,Z0J8HRF1TM,8.4333,,S,male,0,21
653,654,3,0,0,5D31RKCUXX,7.8292,,Q,female,1,
654,655,3,0,0,MQT8DNBAKZ,6.75,,Q,female,0,18
655,656,2,2,0,TT4801198O,73.5,,S,male,0,24
656,657,3,0,0,6YAN6LU6O3,7.8958,,S,male,0,
657,658,3,1,1,K3VQ5T4822,15.5,,Q,female,0,32
658,659,2,0,0,847Q6L75IZ,13,,S,male,0,23
659,660,1,0,2,3SSYHVCFTC,113.275,D48,C,male,0,58
660,661,1,2,0,S7T3DXPXV5,133.65,,S,male,1,50
661,662,3,0,0,IZETIZ5R43,7.225,,C,male,0,40
662,663,1,0,0,0SHP0K6X17,25.5875,E58,S,male,0,47
663,664,3,0,0,ZY2AJ3L00V,7.4958,,S,male,0,36
664,665,3,1,0,8SVD5RTA0Z,7.925,,S,male,1,20
665,666,2,2,0,TT4801198O,73.5,,S,male,0,32
666,667,2,0,0,3HZLSJN5Z4,13,,S,male,0,25
667,668,3,0,0,F6VLKTUIFW,7.775,,S,male,0,
668,669,3,0,0,YI2SC4OSCI,8.05,,S,male,0,43
669,670,1,1,0,YAX1JDV9R4,52,C126,S,female,1,
670,671,2,1,1,Z40K2P3XSR,39,,S,female,1,40
671,672,1,1,0,BEMBXLWNWR,52,B71,S,male,0,31
672,673,2,0,0,YX4NSN6LC6,10.5,,S,male,0,70
673,674,2,0,0,JK2P8I38F5,13,,S,male,1,31
674,675,2,0,0,N3LK6W6P5F,0,,S,male,0,
675,676,3,0,0,Z2VJ9H6GWF,7.775,,S,male,0,18
676,677,3,0,0,OW0S3EMDMF,8.05,,S,male,0,24.5
677,678,3,0,0,0VI8KQQ3GH,9.8417,,S,female,1,18
678,679,3,1,6,AFHUAEFZWJ,46.9,,S,female,0,43
679,680,1,0,1,MOG2FTNWIT,512.3292,B51 B53 B55,C,male,1,36
680,681,3,0,0,3VWAY8T7D2,8.1375,,Q,female,0,
681,682,1,0,0,61GVUETJGK,76.7292,D49,C,male,1,27
682,683,3,0,0,O80TPHWVJH,9.225,,S,male,0,20
683,684,3,5,2,AFHUAEFZWJ,46.9,,S,male,0,14
684,685,2,1,1,Z40K2P3XSR,39,,S,male,0,60
685,686,2,1,2,NGBW6US2EM,41.5792,,C,male,0,25
686,687,3,4,1,RCM9XV4I3M,39.6875,,S,male,0,14
687,688,3,0,0,1LG1QJGN9M,10.1708,,S,male,0,19
688,689,3,0,0,33C2A6FXG4,7.7958,,S,male,0,18
689,690,1,0,1,3QW7P5E9KC,211.3375,B5,S,female,1,15
690,691,1,1,0,1Z8FN92OL0,57,B20,S,male,1,31
691,692,3,0,1,77J084SZIX,13.4167,,C,female,1,4
692,693,3,0,0,Q2E163PJZE,56.4958,,S,male,1,
693,694,3,0,0,7T0AK9MBRV,7.225,,C,male,0,25
694,695,1,0,0,A0GHIUCQFR,26.55,,S,male,0,60
695,696,2,0,0,FDP9VIMWHR,13.5,,S,male,0,52
696,697,3,0,0,4F87YCYM8L,8.05,,S,male,0,44
697,698,3,0,0,DH8ONTDMLB,7.7333,,Q,female,1,
698,699,1,1,1,56S2EQ8FX0,110.8833,C68,C,male,0,49
699,700,3,0,0,NQ7GZ325MP,7.65,F G63,S,male,0,42
700,701,1,1,0,VS2OP0ORBW,227.525,C62 C64,C,female,1,18
701,702,1,0,0,SYAPVMQC0Y,26.2875,E24,S,male,1,35
702,703,3,0,1,1JYJUX8XJ1,14.4542,,C,female,0,18
703,704,3,0,0,8J589M9DHQ,7.7417,,Q,male,0,25
704,705,3,1,0,2QOJL7FAWU,7.8542,,S,male,0,26
705,706,2,0,0,1MSHOR0CZT,26,,S,male,0,39
706,707,2,0,0,IR175UKE4G,13.5,,S,female,1,45
707,708,1,0,0,71FMV9UHJS,26.2875,E24,S,male,1,42
708,709,1,0,0,ATWOFP71O1,151.55,,S,female,1,22
709,710,3,1,1,S1ZEINGE98,15.2458,,C,male,1,
710,711,1,0,0,JDIOFWBLMP,49.5042,C90,C,female,1,24
711,712,1,0,0,61RFRSL33L,26.55,C124,S,male,0,
712,713,1,1,0,YAX1JDV9R4,52,C126,S,male,1,48
713,714,3,0,0,WBIMBVV51M,9.4833,,S,male,0,29
714,715,2,0,0,C60UPQ8154,13,,S,male,0,52
715,716,3,0,0,1B8ASDOSPA,7.65,F G73,S,male,0,19
716,717,1,0,0,VS2OP0ORBW,227.525,C45,C,female,1,38
717,718,2,0,0,CP6A6G2FHU,10.5,E101,S,female,1,27
718,719,3,0,0,VTDP6BQORH,15.5,,Q,male,0,
719,720,3,0,0,X1PKO08BBY,7.775,,S,male,0,33
720,721,2,0,1,NWRJOJHE89,33,,S,female,1,6
721,722,3,1,0,NJCZRG2VDK,7.0542,,S,male,0,17
722,723,2,0,0,T8M8UG54B5,13,,S,male,0,34
723,724,2,0,0,GBHAHVZQ54,13,,S,male,0,50
724,725,1,1,0,LL03CWMLQT,53.1,E8,S,male,1,27
725,726,3,0,0,XQKX1E2J4H,8.6625,,S,male,0,20
726,727,2,3,0,T25N6PSWYI,21,,S,female,1,30
727,728,3,0,0,657KUBN37O,7.7375,,Q,female,1,
728,729,2,1,0,SCFBA64PSN,26,,S,male,0,25
729,730,3,1,0,WY143VTZ96,7.925,,S,female,0,25
730,731,1,0,0,3QW7P5E9KC,211.3375,B5,S,female,1,29
731,732,3,0,0,9XAAACQR3E,18.7875,,C,male,0,11
732,733,2,0,0,T96WVMRGB3,0,,S,male,0,
733,734,2,0,0,ZIPGRSVT5M,13,,S,male,0,23
734,735,2,0,0,TISRGKWOIA,13,,S,male,0,23
735,736,3,0,0,UEYYGONQJO,16.1,,S,male,0,28.5
736,737,3,1,3,0PDRPRJ1RM,34.375,,S,female,0,48
737,738,1,0,0,MOG2FTNWIT,512.3292,B101,C,male,1,35
738,739,3,0,0,L45S0MU92P,7.8958,,S,male,0,
739,740,3,0,0,G6F07ODXM2,7.8958,,S,male,0,
740,741,1,0,0,X6HK90YB0I,30,D45,S,male,1,
741,742,1,1,0,F8EB6YNAM9,78.85,C46,S,male,0,36
742,743,1,2,2,INXX02LTQG,262.375,B57 B59 B63 B66,C,female,1,21
743,744,3,1,0,HKD5BT2TOP,16.1,,S,male,0,24
744,745,3,0,0,XFF6V7ZABG,7.925,,S,male,1,31
745,746,1,1,1,PI41DNIG4L,71,B22,S,male,0,70
746,747,3,1,1,2BWDFWN0UW,20.25,,S,male,0,16
747,748,2,0,0,Q79ABNGDBQ,13,,S,female,1,30
748,749,1,1,0,5D1RZEC8LD,53.1,D30,S,male,0,19
749,750,3,0,0,X83XPISS2X,7.75,,Q,male,0,31
750,751,2,1,1,US8IZLNHI4,23,,S,female,1,4
751,752,3,0,1,5QUORO5E1O,12.475,E121,S,male,1,6
752,753,3,0,0,FYA8PT75XX,9.5,,S,male,0,33
753,754,3,0,0,LL6S8XE1DF,7.8958,,S,male,0,23
754,755,2,1,2,OE6M7GH76B,65,,S,female,1,48
755,756,2,1,1,3554JJVGPS,14.5,,S,male,1,0.67
756,757,3,0,0,RW9TSYV5SA,7.7958,,S,male,0,28
757,758,2,0,0,NMJL8UWJ55,11.5,,S,male,0,18
758,759,3,0,0,SZBTWHB3SN,8.05,,S,male,0,34
759,760,1,0,0,PG1XTDO3IL,86.5,B77,S,female,1,33
760,761,3,0,0,BPTGVWHXI1,14.5,,S,male,0,
761,762,3,0,0,EI8G3NV4FJ,7.125,,S,male,0,41
762,763,3,0,0,AVF2SVQ5ZO,7.2292,,C,male,1,20
763,764,1,1,2,UUG6QRGJHN,120,B96 B98,S,female,1,36
764,765,3,0,0,8I2F65G4VN,7.775,,S,male,0,16
765,766,1,1,0,KGQJ2XQW9R,77.9583,D11,S,female,1,51
766,767,1,0,0,VY1C3TH0A5,39.6,,C,male,0,
767,768,3,0,0,SSJS5OUEVN,7.75,,Q,female,0,30.5
768,769,3,1,0,D7GR7MJG2G,24.15,,Q,male,0,
769,770,3,0,0,MLKMB1C0PH,8.3625,,S,male,0,32
770,771,3,0,0,0V2HNLTW44,9.5,,S,male,0,24
771,772,3,0,0,5J8AYY95E4,7.8542,,S,male,0,48
772,773,2,0,0,NV9GCXDIYO,10.5,E77,S,female,0,57
773,774,3,0,0,Z0TAFP3T9A,7.225,,C,male,0,
774,775,2,1,3,PZQHJ8AEZC,23,,S,female,1,54
775,776,3,0,0,EYI8AYPZHI,7.75,,S,male,0,18
776,777,3,0,0,J8X8GAUUR7,7.75,F38,Q,male,0,
777,778,3,0,0,4EDAGDYH1X,12.475,,S,female,1,5
778,779,3,0,0,9WPJO25GM4,7.7375,,Q,male,0,
779,780,1,0,1,3QW7P5E9KC,211.3375,B3,S,female,1,43
780,781,3,0,0,NO9MK5Y62H,7.2292,,C,female,1,13
781,782,1,1,0,1Z8FN92OL0,57,B20,S,female,1,17
782,783,1,0,0,4U8WA8YKIF,30,D6,S,male,0,29
783,784,3,1,2,P47KR1PF7U,23.45,,S,male,0,
784,785,3,0,0,X7X70AFURC,7.05,,S,male,0,25
785,786,3,0,0,T4ADEZ6O6I,7.25,,S,male,0,25
786,787,3,0,0,B9J5M8656T,7.4958,,S,female,1,18
787,788,3,4,1,H8T63L6K61,29.125,,Q,male,0,8
788,789,3,1,2,VSVBM90MZM,20.575,,S,male,1,1
789,790,1,0,0,H4NVTGQORX,79.2,B82 B84,C,male,0,46
790,791,3,0,0,75V6PLB49K,7.75,,Q,male,0,
791,792,2,0,0,Z5TY6LKMY9,26,,S,male,0,16
792,793,3,8,2,8CLGUH86EQ,69.55,,S,female,0,
793,794,1,0,0,Y0CR9JC7GK,30.6958,,C,male,0,
794,795,3,0,0,AUPA5MYVEO,7.8958,,S,male,0,25
795,796,2,0,0,NEFTI7KE9L,13,,S,male,0,39
796,797,1,0,0,Y2EN0LEZH4,25.9292,D17,S,female,1,49
797,798,3,0,0,3D4DXTNZPH,8.6833,,S,female,1,31
798,799,3,0,0,5Y1GMKP3GN,7.2292,,C,male,0,30
799,800,3,1,1,FQDWU0KKOC,24.15,,S,female,0,30
800,801,2,0,0,C60UPQ8154,13,,S,male,0,34
801,802,2,1,1,6JV1F4I15Q,26.25,,S,female,1,31
802,803,1,1,2,UUG6QRGJHN,120,B96 B98,S,male,1,11
803,804,3,0,1,CPRGU240TI,8.5167,,C,male,1,0.42
804,805,3,0,0,K9DQY83HWM,6.975,,S,male,1,27
805,806,3,0,0,G23JICNB54,7.775,,S,male,0,31
806,807,1,0,0,YR5ZWA9LQS,0,A36,S,male,0,39
807,808,3,0,0,27UZI4UC8W,7.775,,S,female,0,18
808,809,2,0,0,32UQ6IAF2G,13,,S,male,0,39
809,810,1,1,0,LL03CWMLQT,53.1,E8,S,female,1,33
810,811,3,0,0,TC59EJD1FZ,7.8875,,S,male,0,26
811,812,3,0,0,OSSJ8KD5YR,24.15,,S,male,0,39
812,813,2,0,0,MZMGGPJ9UY,10.5,,S,male,0,35
813,814,3,4,2,ONAHPM2PSV,31.275,,S,female,0,6
814,815,3,0,0,NYNSN3RZ2O,8.05,,S,male,0,30.5
815,816,1,0,0,X4UA3RTP7H,0,B102,S,male,0,
816,817,3,0,0,35ZJC0DABB,7.925,,S,female,0,23
817,818,2,1,1,2WVGDCBNIP,37.0042,,C,male,0,31
